isbn13,title,authors,categories,description,thumbnail,average_rating,ratings_count,published_date,page_count
9780743273565,The Great Gatsby,F. Scott Fitzgerald,Fiction Classic,A story of the mysteriously wealthy Jay Gatsby and his obsessive love for the beautiful Daisy Buchanan set against the backdrop of the Jazz Age and the American Dream.,https://covers.openlibrary.org/b/isbn/9780743273565-L.jpg,3.93,4789234,1925,180
9780061935466,To Kill a Mockingbird,Harper Lee,Fiction Classic,The unforgettable story of racial injustice and the destruction of innocence in 1930s Alabama as seen through the eyes of young Scout Finch and her principled lawyer father Atticus.,https://covers.openlibrary.org/b/isbn/9780061935466-L.jpg,4.28,5691248,1960,281
9780451524935,1984,George Orwell,Fiction Dystopian,In a totalitarian superstate where Big Brother watches your every move and the Thought Police punish independent thinking Winston Smith dares to fall in love and keep a private diary.,https://covers.openlibrary.org/b/isbn/9780451524935-L.jpg,4.18,3841264,1949,328
9780062316097,Brave New World,Aldous Huxley,Fiction Dystopian,A chillingly prescient novel set in a future where citizens are genetically engineered happiness is chemically enforced and individuality is considered a social disease.,https://covers.openlibrary.org/b/isbn/9780062316097-L.jpg,3.99,1789456,1932,311
9780316769174,The Catcher in the Rye,J.D. Salinger,Fiction Classic,Teenager Holden Caulfield narrates his disillusionment with the adult world after being expelled from prep school in this landmark coming-of-age novel that defined a generation.,https://covers.openlibrary.org/b/isbn/9780316769174-L.jpg,3.81,2945678,1951,277
9780141439518,Pride and Prejudice,Jane Austen,Fiction Romance Classic,The witty and wise Elizabeth Bennet navigates love and social expectations in Regency England as she sparns pride and prejudice to find her perfect match in the wealthy Mr. Darcy.,https://covers.openlibrary.org/b/isbn/9780141439518-L.jpg,4.27,3567890,1813,432
9780061096525,The Alchemist,Paulo Coelho,Fiction Philosophy,A young Andalusian shepherd named Santiago journeys across the Egyptian desert in search of hidden treasure and discovers that the real treasure lies within the journey itself.,https://covers.openlibrary.org/b/isbn/9780061096525-L.jpg,3.88,2456789,1988,197
9780439708180,Harry Potter and the Sorcerer's Stone,J.K. Rowling,Fantasy Young Adult,Harry Potter discovers he is a wizard on his eleventh birthday and enters the magical world of Hogwarts School of Witchcraft and Wizardry where he uncovers the mystery of his past.,https://covers.openlibrary.org/b/isbn/9780439708180-L.jpg,4.47,7895432,1997,309
9780439064873,Harry Potter and the Chamber of Secrets,J.K. Rowling,Fantasy Young Adult,Harry's second year at Hogwarts is marked by dark ominous warnings and a terrifying monster hidden in the school's secret chamber that threatens to petrify all Muggle-borns.,https://covers.openlibrary.org/b/isbn/9780439064873-L.jpg,4.43,4567890,1998,341
9780439655484,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Fantasy Young Adult,Harry discovers that a notorious prisoner who escaped from Azkaban has a dangerous connection to his past in this darker third installment of the beloved fantasy series.,https://covers.openlibrary.org/b/isbn/9780439655484-L.jpg,4.58,5678901,1999,435
